ID,Height (cm),Weight (kg)
6875,180,68
7404,201,72
2639,173,88
2861,140,73
9317,195,68
2069,165,82
3688,164,77
6470,141,75
3625,147,70
6618,160,60
9447,180,68
6479,186,86
6754,158,69
2397,187,89
8448,147,80
7518,179,60
1356,168,82
2447,157,71
5392,190,90
4934,184,66
9444,175,64
7546,188,84
2351,205,89
858,151,88
7771,145,83
6801,151,73
8952,142,61
3892,143,89
2468,194,64
7153,148,64
3921,135,82
5212,146,89
1535,204,83
9370,154,77
5465,172,64
1258,209,79
5130,172,79
2294,175,86
8307,148,87
8884,160,63
5650,170,62
3293,166,76
9598,205,86
6575,187,61
1727,184,84
2277,143,60
7107,141,69
5360,157,66
383,131,90
5375,174,62
9408,160,82
6837,206,84
9321,190,70
8676,139,89
9898,156,84
6878,179,74
8134,168,72
6635,144,60
1566,147,71
1354,144,61
3330,210,86
7831,171,61
9965,210,65
2291,148,90
307,210,70
9789,196,76
8202,143,89
7409,194,61
5551,160,65
2588,170,65
8819,145,84
8053,184,61
8954,192,75
8530,141,83
7357,132,83
5849,175,69
7193,186,66
2869,190,75
6938,185,60
8670,170,73
424,165,78
3294,204,62
2292,156,81
680,173,87
9928,175,61
679,158,62
8688,208,71
4335,170,65
5072,201,61
9333,169,70
7673,187,86
5038,160,78
3069,201,73
8050,190,75
587,200,70
1971,150,63
2729,205,76
7037,131,72
5475,193,78
5988,142,70
2464,135,65
9752,199,60
2297,173,64
874,172,76
8200,141,64
8435,135,73
6631,146,88
2267,157,85
5905,176,90
2986,197,86
4332,206,66
1567,174,70
2178,202,86
413,195,62
2858,141,84
4536,163,82
9655,144,71
7939,171,72
1368,132,62
838,193,85
8680,181,69
8654,172,87
2246,140,69
4862,152,72
5271,208,86
6110,171,74
5482,170,75
5086,153,81
8794,155,68
153,205,85
1984,196,90
5575,197,83
7090,205,88
5035,191,82
9159,187,79
9427,130,88
7633,160,83
6952,205,64
1495,171,86
8114,160,90
493,177,75
6156,136,88
4222,164,76
128,191,81
1415,175,81
5902,141,89
8917,145,82
6098,206,83
8784,192,68
7073,193,86
3615,174,63
3450,185,72
8845,163,83
3894,187,85
154,183,75
840,134,90
9709,193,80
8580,153,62
7916,138,81
4626,201,78
2622,177,71
4431,180,60
6703,139,88
7274,149,66
9452,210,62
6861,199,76
4355,203,73
4897,184,76
3385,193,87
4617,203,62
6776,146,62
7793,188,66
7024,147,79
9029,187,69
3343,189,63
6359,166,77
8456,200,73
6562,192,82
7261,145,80
5257,164,89
643,136,77
5471,143,62
1898,177,73
4930,156,69
9051,196,82
1125,190,66
9212,130,64
8184,192,67
536,142,66
7703,177,72
2608,209,60
173,130,79
3369,164,77
6012,166,88
3440,135,76
4877,169,64
9488,137,65
6826,189,90
8310,156,84
4051,166,72
4412,168,66
1274,168,72
872,160,73
4574,210,62
8831,182,85
4244,134,62
2949,144,87
2318,160,87
8922,170,63
3252,202,62
8243,153,73
8823,176,87
3201,210,77
2572,205,90
4989,173,77
5677,189,69
5353,203,85
1177,205,74
9647,152,79
4482,189,66
2556,161,61
9323,193,62
2018,131,78
2368,136,79
9010,149,72
7038,152,81
4846,152,66
4310,156,62
2922,186,67
6753,155,64
8597,202,82
4209,179,90
9868,146,72
5376,206,60
999,176,79
3836,141,65
3179,156,78
2451,158,76
4408,176,70
5446,186,82
8079,167,70
272,153,76
6941,191,74
2188,209,60
7382,166,64
6410,147,81
1537,183,72
2363,143,66
9216,186,63
7292,176,73
8009,153,69
3492,132,79
6392,149,62
4077,183,62
6175,150,84
6412,167,82
8945,195,71
4781,155,90
4184,144,78
910,175,71
4227,147,83
7709,145,82
3896,155,76
5660,182,63
818,160,63
1107,196,66
9350,169,81
6166,200,81
5998,179,86
8170,198,79
2604,132,84
6277,165,79
704,202,63
518,154,67
8169,157,69
8367,170,69
9245,154,88
8461,145,61
1204,181,81
1461,182,75
7660,132,75
9529,177,73
9834,183,85
5727,135,74
7221,201,82
8859,187,72
6249,171,63
6928,196,72
2364,134,76
9999,151,81
7291,149,61
6650,194,67
6602,145,85
2139,199,74
8636,210,71
9893,175,73
5307,160,77
5986,210,74
6461,181,66
677,166,86
9208,190,77
580,150,71
2646,195,62
4326,167,71
7682,189,62
1651,174,65
245,175,89
8852,201,85
3646,147,63
1241,179,89
7747,147,78
9625,191,80
7212,189,67
8345,184,88
6545,167,76
9571,150,60
4097,146,90
4657,175,87
4435,192,80
5469,176,62
6764,171,79
4910,205,62
2832,165,69
3773,191,79
3177,163,60
2508,192,64
4112,162,82
969,158,76
9680,202,66
8061,134,88
5290,169,66
942,195,70
5907,166,64
4509,174,71
8005,167,82
8625,140,60
9742,150,77
8916,166,66
6864,145,88
842,182,76
3400,148,64
3974,141,85
9221,134,83
7297,192,70
5195,187,79
5917,180,78
847,174,78
6273,132,78
288,176,60
5215,207,72
9261,197,89
2480,161,80
3072,195,88
9329,203,87
6183,195,81
2049,156,73
5310,183,85
3287,138,86
409,197,65
8430,176,70
2324,152,77
323,137,65
1282,148,74
2335,141,65
3549,145,78
8752,142,84
324,152,80
3528,184,61
1663,138,81
325,169,80
8166,135,61
9055,173,83
5416,174,61
3444,197,87
8514,167,81
5943,183,62
4384,208,70
8295,188,64
1672,182,67
7457,133,90
8499,178,90
7368,169,85
7568,144,88
9481,202,81
8384,142,79
256,167,75
2156,207,90
8792,178,82
5958,150,71
4742,192,62
5786,203,82
4627,162,75
5688,205,76
1033,184,85
2200,205,85
163,189,89
7690,177,75
4581,138,65
4766,193,65
2104,179,78
1696,158,90
9822,180,88
8786,168,77
5167,180,68
9933,181,66
5814,201,83
2716,136,66
8371,182,73
187,180,70
1563,164,73
5040,146,85
978,181,60
363,134,67
2996,188,88
8548,185,86
6541,134,85
5929,180,64
802,193,69
2138,166,82
2980,142,78
3798,204,78
989,207,88
6642,161,75
7734,200,84
6552,189,84
6904,207,80
6828,197,78
115,162,69
5410,170,89
6448,182,88
56,192,80
4832,204,65
9712,186,65
534,180,70
3534,208,79
4814,136,68
7667,145,69
8575,190,87
4993,172,90
4345,203,86
4738,169,75
8715,209,87
627,148,81
1503,187,89
7159,179,68
6674,171,88
6607,184,83
6339,204,80
3356,143,66
314,148,85
8304,193,73
11,151,72
8490,188,74
3181,177,68
2094,202,78
3377,179,90
5363,197,87
4090,191,89
5309,153,75
5025,192,75
5823,146,77
8213,200,86
5002,178,86
9016,165,63
3623,157,67
9905,134,70
4641,155,82
7118,154,81
5420,192,70
6356,208,71
1242,138,70
9089,207,74
7740,201,87
319,175,89
663,141,77
777,188,89
2957,137,85
1491,172,68
488,131,70
9049,139,65
6411,137,89
6550,141,72
2163,156,86
7237,194,88
7356,208,84
1557,159,70
3516,203,62
3437,181,83
7346,136,78
3318,172,77
5119,140,81
3756,133,79
8911,147,82
6422,147,82
6947,176,70
1319,164,67
7635,147,67
2893,169,88
4974,152,73
599,168,83
2463,185,72
3272,146,81
494,142,80
4078,200,88
5166,182,82
8918,176,69
830,176,87
159,160,68
2125,191,88
590,134,90
4631,160,74
2148,176,86
9047,186,70
5562,176,62
4396,163,90
7342,153,68
3387,188,79
5982,193,88
666,201,68
1148,184,70
1630,155,83
2751,159,76
7547,166,70
6309,204,71
8686,185,83
6708,193,63
372,183,62
8666,134,89
8656,135,88
9720,146,71
1256,171,63
3352,137,71
1228,177,81
4602,182,88
9519,159,77
5723,184,78
992,164,70
9248,198,69
903,131,60
7454,190,72
9148,196,88
5847,139,70
2793,207,69
7818,163,64
8573,173,79
9804,167,76
9932,152,88
7352,190,66
721,133,85
4282,171,71
6290,143,83
771,196,66
8634,192,87
1113,142,73
6441,198,87
7386,153,71
4762,188,81
5116,170,78
8421,190,85
8804,146,65
511,195,65
2685,198,77
8992,142,77
2650,186,87
707,180,78
3282,130,75
3007,170,69
5746,163,71
9930,134,85
5279,176,76
4358,200,77
6416,207,83
8419,172,80
2785,193,90
4894,133,81
9791,141,78
7434,132,83
6487,195,77
7065,156,84
7835,203,88
2515,204,83
1661,206,68
3184,166,89
8433,145,86
3465,141,78
4650,168,64
3774,135,83
9536,200,78
6599,143,83
6670,162,61
4275,187,72
3286,162,87
7651,191,87
1472,199,89
3394,197,70
5623,184,62
1760,172,75
4175,207,62
6775,190,86
7300,188,63
6260,140,79
3198,177,70
4861,147,69
2737,132,86
8888,210,77
4025,160,74
2580,207,79
6149,164,67
4283,143,63
6836,151,71
2636,155,76
6898,145,64
6373,139,63
5350,206,86
2638,165,68
794,210,70
9962,163,68
7886,171,82
1835,142,60
310,166,60
7553,207,62
1085,132,69
6830,130,86
6590,173,62
3993,193,88
3324,149,64
1850,204,80
7544,176,66
5059,198,70
8353,130,75
6848,182,60
7331,151,61
5590,189,87
6148,157,62
8944,142,78
132,159,70
2090,131,88
2999,130,80
9784,161,68
9699,201,72
1554,206,64
9259,156,83
3281,161,61
9354,169,90
8759,179,75
2332,139,80
444,154,76
877,194,73
3996,168,72
5553,150,67
9552,174,70
4110,208,79
9234,143,82
7745,176,60
2158,186,70
3269,186,71
4075,200,63
8039,132,65
2540,134,73
9199,172,66
6482,159,71
5173,173,81
7278,186,83
5134,157,70
7752,209,60
4246,182,64
7063,206,68
8979,181,72
4948,134,69
4114,164,74
7774,168,70
6647,207,64
3296,176,68
8474,132,76
6132,195,84
562,157,90
9813,155,81
9328,172,66
9782,177,64
3271,181,77
4333,174,63
210,131,85
1514,165,85
7018,147,84
4699,186,83
6326,182,83
6229,163,67
7094,201,85
3185,176,73
1891,150,86
6011,165,64
5887,162,89
8493,170,64
5464,163,61
4892,199,72
5400,203,68
